time,pattern,strategy,traffic,active_replicas,p95_latency,p99_latency,cpu_usage
23.25,ramp-up,CILB,122,10,1349.3107106392586,1349.3107106392586,"[173.86185983389882, 156.62648590444186, 156.0263726278438, 153.1487831693044, 164.64924994269364, 160.60008471754776, 154.2256749862926, 157.23925484657892, 159.86359136950028, 155.63758005128224]"
23.5,ramp-up,CILB,127,10,1332.097883689717,1332.097883689717,"[176.36374605059393, 158.93749560278712, 158.31693889365562, 155.76555915992836, 167.13366234278044, 163.35834646319734, 157.0106423698749, 159.88368739206936, 162.28992363003061, 158.26420234320963]"
23.75,ramp-up,CILB,121,10,1541.2013377560531,1541.2013377560531,"[178.76163189200753, 161.22157556995273, 160.7517801292682, 157.98213245082218, 169.66157943679795, 165.85307206721916, 159.25393933802016, 162.53793419446168, 164.71716632085148, 160.51843570398358]"
24.0,ramp-up,CILB,133,10,1543.4801025836045,1543.4801025836045,"[181.48054361801402, 163.94861803563518, 163.2234454533616, 160.61696520530123, 172.195959161015, 168.37760887617245, 161.695722778069, 165.11297910085344, 167.359802094781, 163.22035279964248]"
24.25,ramp-up,CILB,123,10,1631.7765593637996,1631.7765593637996,"[183.7213848390212, 166.2969124572723, 165.86762361349258, 163.21400107446033, 174.43351706223666, 170.7174327771874, 164.18430902624823, 167.66034009729063, 169.71781273697474, 165.53925284133325]"
24.5,ramp-up,CILB,126,10,1771.201577667513,1771.201577667513,"[186.3330870321884, 169.02063149108287, 168.46732007809874, 165.9701981722567, 176.80032468115718, 173.3297493181198, 166.5420145801288, 170.15026701806048, 172.09460789496282, 168.2505397671628]"
24.75,ramp-up,CILB,125,10,1838.5051794108733,1838.5051794108733,"[188.72373714711853, 171.48883345525925, 171.04897292032962, 168.34833768337222, 179.07230019482142, 175.6576032493787, 168.88403760086314, 172.85284354367846, 174.65439425477445, 170.99892625346124]"
25.0,ramp-up,CILB,141,10,1949.3926543530445,1949.3926543530445,"[191.6710246071286, 174.44037360179743, 173.73840397306327, 170.96230847422157, 181.69811208728686, 178.3321011395866, 171.92002349573008, 175.91974136858556, 177.23500145744023, 173.898147789391]"
25.25,ramp-up,CILB,142,10,2098.778600546291,2098.778600546291,"[194.46184355929765, 177.1993372068892, 176.44965892414947, 173.79225840229225, 184.547441946921, 181.10429683667112, 174.58747896684804, 179.00407382106187, 179.8621288326255, 176.79337591610314]"
25.5,ramp-up,CILB,144,10,1908.8967481674072,1908.8967481674072,"[197.15163003680766, 180.19932604527693, 179.2646494280008, 176.95058307700998, 187.4267498092559, 184.21225260200072, 177.54715113506956, 181.75727620205834, 182.72512943459952, 179.91451555443683]"
25.75,ramp-up,CILB,138,10,2007.1941246720783,2007.1941246720783,"[199.7757588080369, 182.95947049019955, 182.01371530767378, 179.98449374709472, 190.24853392753798, 186.85182926789062, 180.28311328870575, 184.70389943352995, 185.3974988659535, 182.49758512230798]"
26.0,ramp-up,CILB,136,10,2165.07335098836,2165.07335098836,"[202.691048067451, 185.95056346922598, 184.63383864773783, 182.73872648468165, 193.21108453006644, 189.69162905951316, 182.92376219949136, 187.20650784455881, 188.17999478247663, 185.00660409232134]"
26.25,ramp-up,CILB,146,10,2271.546889476618,2271.546889476618,"[205.6748466476794, 188.8111089497399, 187.4613197386122, 185.6666141055433, 196.21973718582396, 192.52126804131478, 185.61841942065166, 190.07825836948774, 191.06061017832295, 187.8765996999464]"
26.5,ramp-up,CILB,140,10,2643.3915600958762,2643.3915600958762,"[208.73751672035442, 191.79696336114458, 190.05649211058616, 188.24857837943313, 198.80534108349764, 195.56867429780277, 188.19157095765, 192.88075246884839, 193.62800482069946, 190.5451643785974]"
26.75,ramp-up,CILB,138,10,2489.7238067359685,2489.7238067359685,"[211.3797750118662, 194.52564149236963, 192.60714479893159, 190.7941300532892, 201.73664442048516, 198.32909535693588, 190.91946507555244, 195.63148721935465, 196.31073854480957, 193.40704419349862]"
27.0,ramp-up,CILB,148,10,2904.2600471361843,2904.2600471361843,"[214.6028667227833, 197.27284526398793, 195.3805321396152, 193.53292774205025, 204.82771984433435, 201.56758205999463, 193.89519073889437, 198.86622679032882, 199.54318094490046, 196.48265445112128]"
27.25,ramp-up,CILB,144,10,2886.993954243479,2886.993954243479,"[217.22655561713876, 200.3609742954847, 198.27839071600758, 196.52430556231204, 207.60186368328118, 204.30703518633695, 196.57814532490428, 202.02637410747383, 202.5480243704869, 199.1421190354879]"
27.5,ramp-up,CILB,143,10,2807.148869960205,2807.148869960205,"[220.31816985167336, 203.41781012823094, 201.10071554556205, 199.57415985259334, 210.478992411031, 207.19385468638168, 199.51913684287774, 205.01021308867254, 205.22289938006233, 201.80414086124352]"
27.75,ramp-up,CILB,140,10,2798.5267262410525,2798.5267262410525,"[222.92873240690702, 206.17882101882654, 203.9200884307178, 202.37061609428082, 213.04589017660595, 209.8166181430014, 202.19448954441364, 207.91949705811177, 207.74384918511882, 204.51105034055828]"
28.0,ramp-up,CILB,145,10,3030.294834793465,3030.294834793465,"[225.95841672850983, 208.89432309950257, 206.76638043949535, 205.31862822933454, 215.6784355347103, 212.60224554573418, 205.25732743363832, 210.56174448580376, 210.79337909657747, 207.28522085174683]"
28.25,ramp-up,CILB,143,10,3135.0247388059543,3135.0247388059543,"[228.84440440626008, 211.55142591469914, 209.41296272058807, 208.0951259758687, 218.81576826035752, 215.4248714741829, 208.05874419366583, 213.14761873638042, 213.5925816621192, 210.3556330856435]"
28.5,ramp-up,CILB,158,10,3269.246879057436,3269.246879057436,"[231.9937104598008, 214.53979515850892, 212.36575084152352, 211.4613640111864, 221.79861522053338, 218.77249639822804, 211.48529775466454, 216.03193021044038, 217.01600267507197, 213.39372549729214]"
28.75,ramp-up,CILB,143,10,3764.3380738445358,3764.3380738445358,"[234.69771958529697, 217.26339128261617, 215.08779392057778, 214.15997633653572, 224.9260814991392, 221.62862496376343, 214.11891018073595, 218.87448048065687, 219.70282424757676, 216.10820361069878]"
29.0,ramp-up,CILB,157,10,4088.435306420352,4088.435306420352,"[237.5770946693078, 220.66511953457203, 218.5327676483703, 217.58730180780998, 228.0143135342051, 224.65586098649192, 217.54393559755567, 222.00615924839303, 222.97721163618493, 219.01047389636685]"
29.25,ramp-up,CILB,165,10,4043.420106418239,4043.420106418239,"[241.03985127303363, 223.78298051793055, 221.6499004482864, 221.0795964759781, 231.09698253960116, 227.9207615727958, 220.8406033032419, 225.62075613745765, 226.04297444626383, 222.28520194658262]"
29.5,ramp-up,CILB,152,10,4004.4764941732446,4004.4764941732446,"[243.9180169969458, 226.92886116309833, 224.73571237688998, 223.874923758126, 234.31686464365507, 230.77800831648688, 223.80343169615878, 228.80761877008044, 229.120343413053, 225.47619617955152]"
29.75,ramp-up,CILB,151,10,4018.0948555646387,4018.0948555646387,"[247.15523264730274, 230.02548233808508, 227.48269620566666, 226.6667469499175, 237.06796622170435, 233.570432302657, 226.5537908537387, 231.70084528029562, 232.43423181407732, 228.4670562070601]"
